date,daily_request_count,lag_1,lag_7,lag_14,roll_mean_7,roll_std_7,roll_mean_14,roll_std_14,day_of_week,week_of_year
2023-09-05,7640,7906.0,9177.0,9128.0,8423.57142857143,552.9414848917465,8635.785714285714,538.868640846658,1,36
2023-09-06,7374,7640.0,9141.0,9039.0,8171.142857142857,573.7770846392751,8516.857142857143,620.572794607212,2,36
2023-09-07,7109,7374.0,8968.0,8061.0,7905.571428571428,573.6999381624696,8448.857142857143,718.7573525663182,3,36
2023-09-08,6843,7109.0,8702.0,8469.0,7640.0,573.8542207448407,8332.714285714286,836.9119454253322,4,36
2023-09-09,6578,6843.0,8437.0,8934.0,7374.428571428572,573.6999381624687,8164.428571428572,937.5285607371171,5,36
2023-09-10,6312,6578.0,8171.0,8783.0,7108.857142857143,573.7770846392733,7987.928571428572,1039.2011328446004,6,36
2023-09-11,10284,6312.0,7906.0,9473.0,7448.571428571428,1330.0110096214569,8045.857142857143,1145.5174750802767,0,37
2023-09-12,10468,10284.0,7640.0,9177.0,7852.571428571428,1758.378406102515,8138.071428571428,1286.82605747545,1,37
2023-09-13,9607,10468.0,7374.0,9141.0,8171.571428571428,1856.8804356718706,8171.357142857143,1320.3540088897437,2,37
2023-09-14,9836,9607.0,7109.0,8968.0,8561.142857142857,1882.681281981582,8233.357142857143,1379.6858955319067,3,37
2023-09-15,9529,9836.0,6843.0,8702.0,8944.857142857143,1742.6516604083024,8292.42857142857,1418.4537472075156,4,37
2023-09-16,9307,9529.0,6578.0,8437.0,9334.714285714286,1395.6016282456496,8354.57142857143,1444.1002902678397,5,37
2023-09-17,8952,9307.0,6312.0,8171.0,9711.857142857143,532.3274144645186,8410.357142857143,1451.529358305229,6,37
2023-09-18,8808,8952.0,10284.0,7906.0,9501.0,559.5563718995045,8474.785714285714,1447.4331752116602,0,38
2023-09-19,10025,8808.0,10468.0,7640.0,9437.714285714286,445.35967273119974,8645.142857142857,1481.574311184037,1,38
2023-09-20,9687,10025.0,9607.0,7374.0,9449.142857142857,451.413125112477,8810.357142857143,1457.693995910768,2,38
2023-09-21,9684,9687.0,9836.0,7109.0,9427.42857142857,432.9822387207382,8994.285714285714,1387.2594138511733,3,38
2023-09-22,9656,9684.0,9529.0,6843.0,9445.57142857143,440.54241458413776,9195.214285714286,1248.4752656785038,4,38
2023-09-23,7007,9656.0,9307.0,6578.0,9117.0,1027.633203044746,9225.857142857143,1182.8356318052622,5,38
2023-09-24,6687,7007.0,8952.0,6312.0,8793.42857142857,1383.2911066417983,9252.642857142857,1114.0186856009886,6,38
2023-09-25,8116,6687.0,8808.0,10284.0,8694.57142857143,1406.6066563593006,9097.785714285714,1110.3020502805366,0,39
2023-09-26,9199,8116.0,10025.0,10468.0,8576.57142857143,1307.554569561423,9007.142857142857,1039.3692508249699,1,39
2023-09-27,9234,9199.0,9687.0,9607.0,8511.857142857143,1253.5309368036417,8980.5,1027.5230673061178,2,39
2023-09-28,9191,9234.0,9684.0,9836.0,8441.42857142857,1188.8813870108988,8934.42857142857,1000.3138518474193,3,39
2023-09-29,17962,9191.0,9656.0,9529.0,9628.0,3825.159430228585,9536.785714285714,2617.573955419013,4,39
2023-09-30,10449,17962.0,7007.0,9307.0,10119.714285714286,3649.2690461828893,9618.357142857143,2627.6370375489323,5,39
2023-10-01,9520,10449.0,6687.0,8952.0,10524.42857142857,3349.9393455774125,9658.92857142857,2620.9333470903334,6,39
2023-10-02,8591,9520.0,8116.0,8808.0,10592.285714285714,3297.4219078084684,9643.42857142857,2626.9874443870226,0,40
2023-10-03,7661,8591.0,9199.0,10025.0,10372.57142857143,3453.2887154683367,9474.57142857143,2676.0916885029837,1,40
2023-10-04,6732,7661.0,9234.0,9687.0,10015.142857142857,3710.668108241939,9263.5,2772.8341998756473,2,40
2023-10-05,5803,6732.0,9191.0,9684.0,9531.142857142857,4042.224858852339,8986.285714285714,2917.7743738512945,3,40
2023-10-06,4874,5803.0,17962.0,9656.0,7661.428571428572,2007.332297448769,8644.714285714286,3107.1044751955524,4,40
2023-10-07,3945,4874.0,10449.0,7007.0,6732.285714285715,2007.2551502226218,8426.0,3330.95943674353,5,40
2023-10-08,3015,3945.0,9520.0,6687.0,5803.0,2007.332309310046,8163.714285714285,3611.205497179182,6,40
2023-10-09,2086,3015.0,8591.0,8116.0,4873.714285714285,2007.2551502226218,7733.0,3960.085410889323,0,41
2023-10-10,1157,2086.0,7661.0,9199.0,3944.5714285714284,2007.332297448769,7158.571428571428,4299.773334174107,1,41
2023-10-11,9617,1157.0,6732.0,9234.0,4356.714285714285,2810.514585995817,7185.928571428572,4315.184717755619,2,41
2023-10-12,9418,9617.0,5803.0,9191.0,4873.142857142857,3392.4409809934514,7202.142857142857,4323.716347651063,3,41
2023-10-13,9760,9418.0,4874.0,17962.0,5571.142857142857,3862.703691654825,6616.285714285715,3149.990315701141,4,41
2023-10-14,7390,9760.0,3945.0,10449.0,6063.285714285715,3840.3851245365886,6397.785714285715,2964.3036587567512,5,41
2023-10-15,8322,7390.0,3015.0,9520.0,6821.428571428572,3657.814185965113,6312.214285714285,2883.428973090394,6,41
2023-10-16,10863,8322.0,2086.0,8591.0,8075.285714285715,3245.0613612218863,6474.5,3078.8632705044765,0,42
2023-10-17,10623,10863.0,1157.0,7661.0,9427.57142857143,1225.4233087852901,6686.071428571428,3262.9361827910484,1,42
2023-10-18,10049,10623.0,9617.0,6732.0,9489.285714285714,1247.2371752912813,6923.0,3384.6834870770845,2,42
2023-10-19,9865,10049.0,9418.0,5803.0,9553.142857142857,1254.4015078343718,7213.142857142857,3454.667675370923,3,42
2023-10-20,8418,9865.0,9760.0,4874.0,9361.42857142857,1318.4345334705176,7466.285714285715,3399.484427619336,4,42
2023-10-21,7765,8418.0,7390.0,3945.0,9415.0,1229.605763378383,7739.142857142857,3244.90001877841,5,42
2023-10-22,8427,7765.0,8322.0,3015.0,9430.0,1214.5988363790475,8125.714285714285,2947.559444916875,6,42
2023-10-23,10893,8427.0,10863.0,2086.0,9434.285714285714,1220.5363184935989,8754.785714285714,2458.656236445223,0,43
2023-10-24,10108,10893.0,10623.0,1157.0,9360.714285714286,1150.4501603409747,9394.142857142857,1142.4276349506358,1,43
2023-10-25,9504,10108.0,10049.0,9617.0,9282.857142857143,1113.9699919015527,9386.07142857143,1141.1304425056712,2,43
2023-10-26,9724,9504.0,9865.0,9418.0,9262.714285714286,1102.90914015098,9407.92857142857,1144.7139692641886,3,43
2023-10-27,10092,9724.0,8418.0,9760.0,9501.857142857143,1070.2257438770318,9431.642857142857,1155.9523950234463,4,43
2023-10-28,9059,10092.0,7765.0,7390.0,9686.714285714286,797.1348096538683,9550.857142857143,1005.4668152075031,5,43
2023-10-29,7833,9059.0,8427.0,8322.0,9601.857142857143,967.0845238087929,9515.92857142857,1058.5326901158785,6,43
2023-10-30,9790,7833.0,10893.0,10863.0,9444.285714285714,796.4568861078259,9439.285714285714,990.1307162010667,0,44
2023-10-31,11323,9790.0,10108.0,10623.0,9617.857142857143,1055.4795795547855,9489.285714285714,1069.0349658648965,1,44
2023-11-01,10930,11323.0,9504.0,10049.0,9821.57142857143,1162.0729835288414,9552.214285714286,1128.7774992695176,2,44
2023-11-02,10538,10930.0,9724.0,9865.0,9937.857142857143,1191.04819781729,9600.285714285714,1157.0981228634282,3,44
2023-11-03,10145,10538.0,10092.0,8418.0,9945.42857142857,1192.3591261504607,9723.642857142857,1112.5599452919994,4,44
2023-11-04,9753,10145.0,9059.0,7765.0,10044.57142857143,1133.7834680312453,9865.642857142857,959.7094598120588,5,44
2023-11-05,9360,9753.0,7833.0,8427.0,10262.714285714286,702.0535863417015,9932.285714285714,881.3168842984104,6,44
2023-11-06,8968,9360.0,9790.0,10893.0,10145.285714285714,847.8969501627214,9794.785714285714,869.9929423738018,0,45
2023-11-07,8575,8968.0,11323.0,10108.0,9752.714285714286,847.8969501627198,9685.285714285714,922.4320219749742,1,45
2023-11-08,8183,8575.0,10930.0,9504.0,9360.285714285714,847.8969501627183,9590.92857142857,1006.1657199706015,2,45
2023-11-09,7790,8183.0,10538.0,9724.0,8967.714285714286,847.8969501627167,9452.785714285714,1113.5276707951064,3,45
2023-11-10,9289,7790.0,10145.0,10092.0,8845.42857142857,698.3458687362229,9395.42857142857,1098.6510409998755,4,45
2023-11-11,7908,9289.0,9753.0,9059.0,8581.857142857143,644.8409179974591,9313.214285714286,1166.7203988149809,5,45
2023-11-12,8799,7908.0,9360.0,7833.0,8501.714285714286,561.4866321607611,9382.214285714286,1099.0486220483485,6,45
2023-11-13,10683,8799.0,8968.0,9790.0,8746.714285714286,1001.0006184289971,9446.0,1149.3006569214172,0,46
2023-11-14,9759,10683.0,8575.0,11323.0,8915.857142857143,1065.127915412263,9334.285714285714,1021.7524484600294,1,46
2023-11-15,9596,9759.0,8183.0,10930.0,9117.714285714286,1036.6030603668419,9239.0,918.4767490043155,2,46
2023-11-16,9251,9596.0,7790.0,10538.0,9326.42857142857,856.0844695750633,9147.07142857143,839.4698385827252,3,46
2023-11-17,9194,9251.0,9289.0,10145.0,9312.857142857143,857.5285084807042,9079.142857142857,789.4967099013464,4,46
2023-11-18,7917,9194.0,7908.0,9753.0,9314.142857142857,855.0743493153919,8948.0,820.8194779515223,5,46
2023-11-19,7795,7917.0,8799.0,9360.0,9170.714285714286,1023.5016225822849,8836.214285714286,865.7322537394734,6,46
2023-11-20,10252,7795.0,10683.0,8968.0,9109.142857142857,925.6499389746687,8927.92857142857,945.1382043250179,0,47
2023-11-21,9463,10252.0,9759.0,8575.0,9066.857142857143,897.3433806838613,8991.357142857143,949.4184136490186,1,47
2023-11-22,9158,9463.0,9596.0,8183.0,9004.285714285714,869.1240253430865,9061.0,920.8927942282609,2,47
2023-11-23,6243,9158.0,9251.0,7790.0,8574.57142857143,1341.8587676730192,8950.5,1149.558627674784,3,47
2023-11-24,7465,6243.0,9194.0,9289.0,8327.57142857143,1367.7173023134649,8820.214285714286,1210.0156501576193,4,47
2023-11-25,8057,7465.0,7917.0,7908.0,8347.57142857143,1361.7234003451736,8830.857142857143,1202.0037026144694,5,47
2023-11-26,7813,8057.0,7795.0,8799.0,8350.142857142857,1360.522501170223,8760.42857142857,1232.5128624253573,6,47
2023-11-27,10347,7813.0,10252.0,10683.0,8363.714285714286,1382.9447704428549,8736.42857142857,1194.8932179060157,0,48
2023-11-28,11382,10347.0,9463.0,9759.0,8637.857142857143,1772.510312952737,8852.357142857143,1367.9364361718665,1,48
2023-11-29,11502,11382.0,9158.0,9596.0,8972.714285714286,2081.6106515777396,8988.5,1532.5786590429354,2,48
2023-11-30,10337,11502.0,6243.0,9251.0,9557.57142857143,1732.7313560909965,9066.07142857143,1573.8162567117254,3,48
2023-12-01,9587,10337.0,7465.0,9194.0,9860.714285714286,1471.5575324901706,9094.142857142857,1579.767210559973,4,48
2023-12-02,8838,9587.0,8057.0,7917.0,9972.285714285714,1335.309666242962,9159.92857142857,1545.7881467088216,5,48
2023-12-03,8088,8838.0,7813.0,7795.0,10011.57142857143,1263.2976499546485,9180.857142857143,1527.7651277975567,6,48
2023-12-04,7338,8088.0,10347.0,10252.0,9581.714285714286,1597.7879202495017,8972.714285714286,1568.563989453725,0,49
2023-12-05,6588,7338.0,11382.0,9463.0,8896.857142857143,1720.2542862971757,8767.357142857143,1683.430316902997,1,49
2023-12-06,5838,6588.0,11502.0,9158.0,8087.714285714285,1619.7994437877924,8530.214285714286,1849.7901410522372,2,49
2023-12-07,5089,5838.0,10337.0,6243.0,7338.0,1619.7223013014745,8447.785714285714,1980.6349090271865,3,49
2023-12-08,4339,5089.0,9587.0,7465.0,6588.285714285715,1619.7994437877971,8224.5,2256.8894778842405,4,49
2023-12-09,8110,4339.0,8838.0,8057.0,6484.285714285715,1467.491591604051,8228.285714285714,2256.6313365303986,5,49
2023-12-10,7342,8110.0,8088.0,7813.0,6377.714285714285,1354.3424867545846,8194.642857142857,2266.7869367197923,6,49
2023-12-11,10193,7342.0,7338.0,10347.0,6785.571428571428,1978.0160815947972,8183.642857142857,2255.886235782113,0,50
2023-12-12,10938,10193.0,6588.0,11382.0,7407.0,2515.8066963368515,8151.928571428572,2210.1202356532413,1,50
2023-12-13,10308,10938.0,5838.0,11502.0,8045.571428571428,2616.464717715036,8066.642857142857,2090.7128562413177,2,50
2023-12-14,9719,10308.0,5089.0,10337.0,8707.0,2311.996251438713,8022.5,2045.1166131882167,3,50
2023-12-15,10242,9719.0,4339.0,9587.0,9550.285714285714,1314.7145082089958,8069.285714285715,2090.645848998354,4,50
2023-12-16,7803,10242.0,8110.0,8838.0,9506.42857142857,1374.5281441453292,7995.357142857143,2079.6425583089153,5,50
2023-12-17,7163,7803.0,7342.0,8088.0,9480.857142857143,1422.3393205761863,7929.285714285715,2091.1349670811373,6,50
2023-12-18,11259,7163.0,10193.0,7338.0,9633.142857142857,1561.5485293527677,8209.357142857143,2261.487073965772,0,51
2023-12-19,9986,11259.0,10938.0,6588.0,9497.142857142857,1467.5936572693163,8452.07142857143,2256.4288825925337,1,51
2023-12-20,9703,9986.0,10308.0,5838.0,9410.714285714286,1429.1947283098118,8728.142857142857,2145.7213905151525,2,51
2023-12-21,9056,9703.0,9719.0,5089.0,9316.0,1427.3268721634813,9011.5,1872.7523040454903,3,51
2023-12-22,9172,9056.0,10242.0,4339.0,9163.142857142857,1367.678986284354,9356.714285714286,1304.3919555204182,4,51
2023-12-23,7153,9172.0,7803.0,8110.0,9070.285714285714,1491.844687435177,9288.357142857143,1396.5711090515113,5,51
2023-12-24,6421,7153.0,7163.0,7342.0,8964.285714285714,1666.1296182355968,9222.57142857143,1512.2114073962491,6,51
2023-12-25,5596,6421.0,11259.0,10193.0,8155.285714285715,1739.4537182964193,8894.214285714286,1763.497712308887,0,52
2023-12-26,7867,5596.0,9986.0,10938.0,7852.571428571428,1540.7972889755126,8674.857142857143,1678.6779989550753,1,52
2023-12-27,7629,7867.0,9703.0,10308.0,7556.285714285715,1307.3981431690627,8483.5,1630.1838853331815,2,52
2023-12-28,8166,7629.0,9056.0,9719.0,7429.142857142857,1173.6830106650684,8372.57142857143,1592.0370943825696,3,52
2023-12-29,8146,8166.0,9172.0,10242.0,7282.571428571428,965.3273809340353,8222.857142857143,1498.520750460407,4,52
2023-12-30,7000,8146.0,7153.0,7803.0,7260.714285714285,970.468566258202,8165.5,1530.846409921391,5,52
2023-12-31,6689,7000.0,6421.0,7163.0,7299.0,936.5123241758995,8131.642857142857,1559.6936882281984,6,52
2024-01-01,6398,6689.0,5596.0,11259.0,7413.571428571428,716.7098104400153,7784.428571428572,1334.79250558542,0,1
2024-01-02,6107,6398.0,7867.0,9986.0,7162.142857142857,830.7682044492452,7507.357142857143,1242.0149018765758,1,1
2024-01-03,5816,6107.0,7629.0,9703.0,6903.142857142857,936.8059970935778,7229.714285714285,1144.029883187642,2,1
2024-01-04,5525,5816.0,8166.0,9056.0,6525.857142857143,873.0875153865335,6977.5,1098.7622231751839,3,1
2024-01-05,5234,5525.0,8146.0,9172.0,6109.857142857143,633.2891463282539,6696.214285714285,992.6994415827095,4,1
2024-01-06,4944,5234.0,7000.0,7153.0,5816.142857142857,628.4004637626963,6538.428571428572,1085.7089647064233,5,1
2024-01-07,4653,4944.0,6689.0,6421.0,5525.285714285715,628.2461604301851,6412.142857142857,1197.4880668840105,6,1
2024-01-08,4362,4653.0,6398.0,5596.0,5234.428571428572,628.1689945502882,6324.0,1302.9533907479079,0,2
2024-01-09,4071,4362.0,6107.0,7867.0,4943.571428571428,628.1689945502902,6052.857142857143,1351.2341855414063,1,2
2024-01-10,3780,4071.0,5816.0,7629.0,4652.714285714285,628.2461604301909,5777.928571428572,1396.679934938301,2,2
2024-01-11,9664,3780.0,5525.0,8166.0,5244.0,2011.3399348030077,5884.928571428572,1631.3673577842223,3,2
2024-01-12,8900,9664.0,5234.0,8146.0,5767.714285714285,2439.919036517797,5938.785714285715,1721.7003303340707,4,2
2024-01-13,7487,8900.0,4944.0,7000.0,6131.0,2485.720284612362,5973.571428571428,1749.4862416978397,5,2
2024-01-14,8108,7487.0,4653.0,6689.0,6624.571428571428,2486.34898711229,6074.928571428572,1833.2243332565388,6,2
2024-01-15,9178,8108.0,4362.0,6398.0,7312.571428571428,2421.3958685809666,6273.5,2012.6885482626524,0,3
2024-01-16,9652,9178.0,4071.0,6107.0,8109.857142857143,2069.3975313740857,6526.714285714285,2204.031146944896,1,3
2024-01-17,11684,9652.0,3780.0,5816.0,9239.0,1341.4249885849033,6945.857142857143,2583.732299098833,2,3
2024-01-18,12554,11684.0,9664.0,5525.0,9651.857142857143,1844.4497308204998,7447.928571428572,2944.1874277786856,3,3
2024-01-19,9362,12554.0,8900.0,5234.0,9717.857142857143,1821.1811577994688,7742.785714285715,2911.9400664418595,4,3
2024-01-20,8186,9362.0,7487.0,4944.0,9817.714285714286,1693.1365089960234,7974.357142857143,2798.964330636566,5,3
2024-01-21,8748,8186.0,8108.0,4653.0,9909.142857142857,1600.1520165879485,8266.857142857143,2634.299494016542,6,3
2024-01-22,10429,8748.0,9178.0,4362.0,10087.857142857143,1574.5384962554829,8700.214285714286,2433.922354446116,0,4
2024-01-23,9706,10429.0,9652.0,4071.0,10095.57142857143,1572.1776677741036,9102.714285714286,2044.2340460829932,1,4
2024-01-24,9092,9706.0,11684.0,3780.0,9725.285714285714,1434.9637294238162,9482.142857142857,1358.1353086064503,2,4
2024-01-25,9605,9092.0,12554.0,9664.0,9304.0,721.7106991955552,9477.92857142857,1357.619039364128,3,4
2024-01-26,9281,9605.0,9362.0,8900.0,9292.42857142857,721.2749954404512,9505.142857142857,1348.9338728813268,4,4
2024-01-27,8047,9281.0,8186.0,7487.0,9272.57142857143,757.8009538884797,9545.142857142857,1291.5695196836473,5,4
2024-01-28,7330,8047.0,8748.0,8108.0,9070.0,1053.3071726709193,9489.57142857143,1372.3707008892904,6,4
2024-01-29,9833,7330.0,10429.0,9178.0,8984.857142857143,943.5110719314051,9536.357142857143,1372.0966330144875,0,5
2024-01-30,9934,9833.0,9706.0,9652.0,9017.42857142857,975.9335457469897,9556.5,1375.9893084334267,1,5
2024-01-31,9440,9934.0,9092.0,11684.0,9067.142857142857,989.1395972546788,9396.214285714286,1232.2943066661376,2,5
2024-02-01,7930,9440.0,9605.0,12554.0,8827.857142857143,1038.6997366212966,9065.92857142857,894.086251585793,3,5
2024-02-02,6421,7930.0,9281.0,9362.0,8419.285714285714,1347.3734590288059,8855.857142857143,1132.8059686624913,4,5
2024-02-03,4911,6421.0,8047.0,8186.0,7971.285714285715,1899.8699704879593,8621.92857142857,1544.9499600701877,5,5
2024-02-04,3402,4911.0,7330.0,8748.0,7410.142857142857,2579.405320907094,8240.07142857143,2079.564801523686,6,5
2024-02-05,1892,3402.0,9833.0,10429.0,6275.714285714285,3041.1389705331244,7630.285714285715,2579.811097096697,0,6
2024-02-06,9472,1892.0,9934.0,9706.0,6209.714285714285,2952.2266576425445,7613.571428571428,2566.0496342188494,1,6
2024-02-07,9073,9472.0,9440.0,9092.0,6157.285714285715,2887.8559355968464,7612.214285714285,2565.2124571951963,2,6
2024-02-08,8848,9073.0,7930.0,9605.0,6288.428571428572,3000.425239703141,7558.142857142857,2527.6795943845605,3,6
2024-02-09,8478,8848.0,6421.0,9281.0,6582.285714285715,3114.147647660367,7500.785714285715,2494.4704441430567,4,6
2024-02-10,8108,8478.0,4911.0,8047.0,7039.0,3062.188378703487,7505.142857142857,2495.550959889731,5,6
2024-02-11,7345,8108.0,3402.0,7330.0,7602.285714285715,2611.0922819314383,7506.214285714285,2495.473199417488,6,6
2024-02-12,8852,7345.0,1892.0,9833.0,8596.57142857143,700.1204318170062,7436.142857142857,2438.2290501712228,0,7
2024-02-13,7373,8852.0,9472.0,9934.0,8296.714285714286,712.0818572527918,7253.214285714285,2330.082671975764,1,7
2024-02-14,8273,7373.0,9073.0,9440.0,8182.428571428572,625.6833216952755,7169.857142857143,2265.8223454408017,2,7
2024-02-15,8485,8273.0,8848.0,7930.0,8130.571428571428,574.2557087636428,7209.5,2284.9195154988824,3,7
2024-02-16,8424,8485.0,8478.0,6421.0,8122.857142857143,569.1506621189955,7352.571428571428,2294.4389196585544,4,7
2024-02-17,6423,8424.0,8108.0,4911.0,7882.142857142857,858.9998891291114,7460.571428571428,2204.4951528912106,5,7
2024-02-18,7110,6423.0,7345.0,3402.0,7848.571428571428,887.6070559173704,7725.428571428572,1877.932443869117,6,7
2024-02-19,7582,7110.0,8852.0,1892.0,7667.142857142857,770.373811551137,8131.857142857143,855.9878555161815,0,8
2024-02-20,8593,7582.0,7373.0,9472.0,7841.428571428572,828.5446793711862,8069.071428571428,778.8936398493589,1,8
2024-02-21,8892,8593.0,8273.0,9073.0,7929.857142857143,911.1921547385922,8056.142857142857,762.2728016765418,2,8
2024-02-22,8517,8892.0,8485.0,8848.0,7934.428571428572,914.5156928019157,8032.5,740.6495849538344,3,8
2024-02-23,8614,8517.0,8424.0,8478.0,7961.571428571428,934.0783081274831,8042.214285714285,747.7995595871002,4,8
2024-02-24,7092,8614.0,6423.0,8108.0,8057.142857142857,770.2844558065271,7969.642857142857,789.0842411051034,5,8
2024-02-25,7214,7092.0,7110.0,7345.0,8072.0,749.6992730422078,7960.285714285715,797.7898729105669,6,8
2024-02-26,8989,7214.0,7582.0,8852.0,8273.0,784.2486850483166,7970.071428571428,810.3110005315214,0,9
2024-02-27,8856,8989.0,8593.0,7373.0,8310.57142857143,808.0721620298725,8076.0,823.0867792364467,1,9
2024-02-28,8469,8856.0,8892.0,8273.0,8250.142857142857,772.373275165894,8090.0,828.3454314753811,2,9
2024-02-29,9026,8469.0,8517.0,8485.0,8322.857142857143,823.9228176982497,8128.642857142857,860.1965434751386,3,9
2024-03-01,8095,9026.0,8614.0,8424.0,8248.714285714286,816.6769484289684,8105.142857142857,855.9906413168078,4,9
2024-03-02,7164,8095.0,7092.0,6423.0,8259.0,799.9629158071518,8158.071428571428,761.6926963915613,5,9
2024-03-03,6232,7164.0,7214.0,7110.0,8118.714285714285,1058.189289035088,8095.357142857143,881.3677838051784,6,9
2024-03-04,5301,6232.0,8989.0,7582.0,7591.857142857143,1411.7161457568193,7932.428571428572,1152.6483027749991,0,10
2024-03-05,4370,5301.0,8856.0,8593.0,6951.0,1725.547063011229,7630.785714285715,1474.2007053926502,1,10
2024-03-06,3438,4370.0,8469.0,8892.0,6232.285714285715,2011.8842506703133,7241.214285714285,1799.9262454364473,2,10
2024-03-07,2507,3438.0,9026.0,8517.0,5301.0,2011.9613979066983,6811.928571428572,2154.096221845017,3,10
2024-03-08,1576,2507.0,8095.0,8614.0,4369.714285714285,2011.8842506703124,6309.214285714285,2495.3969987396017,4,10
2024-03-09,7488,1576.0,7164.0,7092.0,4416.0,2089.1284466654206,6337.5,2507.169128411857,5,10
2024-03-10,7773,7488.0,6232.0,7214.0,4636.142857142857,2374.134890057952,6377.428571428572,2526.5779445507005,6,10
2024-03-11,9607,7773.0,5301.0,8989.0,5251.285714285715,3039.6732123857078,6421.571428571428,2580.5380391361227,0,11
2024-03-12,9903,9607.0,4370.0,8856.0,6041.714285714285,3462.3214617885956,6496.357142857143,2670.1324832341024,1,11
2024-03-13,9460,9903.0,3438.0,8469.0,6902.0,3455.6892221378957,6567.142857142857,2738.7055858040353,2,11
2024-03-14,9532,9460.0,2507.0,9026.0,7905.571428571428,2949.619006874329,6603.285714285715,2776.7263356076487,3,11
2024-03-15,8884,9532.0,1576.0,8095.0,8949.57142857143,954.4465860980936,6659.642857142857,2817.0456321129295,4,11
2024-03-16,7492,8884.0,7488.0,7164.0,8950.142857142857,953.4263524383148,6683.071428571428,2822.920704199419,5,11
2024-03-17,7606,7492.0,7773.0,6232.0,8926.285714285714,989.2085581052114,6781.214285714285,2829.9081305711093,6,11
2024-03-18,8192,7606.0,9607.0,5301.0,8724.142857142857,971.3369529625113,6987.714285714285,2819.045540292265,0,12
2024-03-19,11450,8192.0,9903.0,4370.0,8945.142857142857,1375.9650466213993,7493.428571428572,2945.5355974837444,1,12
2024-03-20,9241,11450.0,9460.0,3438.0,8913.857142857143,1364.7515559704739,7907.928571428572,2731.476086274614,2,12
2024-03-21,9304,9241.0,9532.0,2507.0,8881.285714285714,1350.1830387378068,8393.42857142857,2261.2376364176394,3,12
2024-03-22,8991,9304.0,8884.0,1576.0,8896.57142857143,1350.8244219911182,8923.07142857143,1124.0038642340962,4,12
2024-03-23,7673,8991.0,7492.0,7488.0,8922.42857142857,1320.8574055189702,8936.285714285714,1106.7903997645549,5,12
2024-03-24,8043,7673.0,7606.0,7773.0,8984.857142857143,1257.054417884854,8955.57142857143,1087.1389207304776,6,12
2024-03-25,9391,8043.0,8192.0,9607.0,9156.142857142857,1211.890593050309,8940.142857142857,1078.6825908802487,0,13
2024-03-26,9488,9391.0,11450.0,9903.0,8875.857142857143,720.011673185809,8910.5,1055.6434967865268,1,13
2024-03-27,8882,9488.0,9241.0,9460.0,8824.57142857143,702.2342574817684,8869.214285714286,1043.735169664986,2,13
2024-03-28,7443,8882.0,9304.0,9532.0,8558.714285714286,830.9558179762558,8720.0,1089.9920253766102,3,13
2024-03-29,7867,7443.0,8991.0,8884.0,8398.142857142857,842.0254209486943,8647.357142857143,1111.8906010895123,4,13
2024-03-30,7341,7867.0,7673.0,7492.0,8350.714285714286,897.219169487174,8636.57142857143,1124.6195742619702,5,13
2024-03-31,7373,7341.0,8043.0,7606.0,8255.0,968.4284520121672,8619.92857142857,1142.623732689586,6,13
2024-04-01,6863,7373.0,9391.0,8192.0,7893.857142857143,945.2795756761543,8525.0,1232.5761639752677,0,14
2024-04-02,6354,6863.0,9488.0,11450.0,7446.142857142857,794.570414033366,8161.0,1039.7057275979491,1,14
2024-04-03,5844,6354.0,8882.0,9241.0,7012.142857142857,704.1231967422223,7918.357142857143,1157.93832751561,2,14
2024-04-04,5334,5844.0,7443.0,9304.0,6710.857142857143,910.1145401489226,7634.785714285715,1272.9067993298618,3,14
2024-04-05,4824,5334.0,7867.0,8991.0,6276.142857142857,989.1561097844045,7337.142857142857,1411.074705384443,4,14
2024-04-06,4314,4824.0,7341.0,7673.0,5843.714285714285,1101.3402008894636,7097.214285714285,1619.7194998646287,5,14
2024-04-07,3805,4314.0,7373.0,8043.0,5334.0,1101.2630627299447,6794.5,1813.7646251331992,6,14
2024-04-08,3295,3805.0,6863.0,9391.0,4824.285714285715,1101.3402008894627,6359.071428571428,1873.231739094659,0,15
2024-04-09,9765,3295.0,6354.0,9488.0,5311.571428571428,2148.1077608865335,6378.857142857143,1909.9262513809895,1,15
2024-04-10,9491,9765.0,5844.0,8882.0,5832.571428571428,2676.13707030257,6422.357142857143,1977.0773926388088,2,15
2024-04-11,6588,9491.0,5334.0,7443.0,6011.714285714285,2679.1700029602284,6361.285714285715,1956.220155479247,3,15
2024-04-12,7340,6588.0,4824.0,7867.0,6371.142857142857,2661.9875674998584,6323.642857142857,1929.9109826877643,4,15
2024-04-13,6700,7340.0,4314.0,7341.0,6712.0,2502.668309358368,6277.857142857143,1911.4334877316364,5,15
2024-04-14,7805,6700.0,3805.0,7373.0,7283.428571428572,2161.726844997063,6308.714285714285,1933.828622928385,6,15
2024-04-15,15899,7805.0,3295.0,6863.0,9084.0,3257.4142096659025,6954.142857142857,3215.949025073018,0,16
2024-04-16,10454,15899.0,9765.0,6354.0,9182.42857142857,3291.6511994814427,7247.0,3341.330688398073,1,16
2024-04-17,9307,10454.0,9491.0,5844.0,9156.142857142857,3289.510370281644,7494.357142857143,3357.620187599515,2,16
2024-04-18,8936,9307.0,6588.0,5334.0,9491.57142857143,3098.1389498182543,7751.642857142857,3317.1051004230676,3,16
